   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 3536 004a 01F4      		brne .L313
 3537               	.L312:
 3538               	.LBB491:
 3539               	.LBB492:
 3540               	.LSM570:
 3541 004c 8091 E800 		lds r24,232
 3542 0050 8B77      		andi r24,lo8(123)
 3543 0052 8093 E800 		sts 232,r24
 3544               	.L323:
 3545               	.LBE492:
 3546               	.LBE491:
 3547               	.LBE490:
 3548               	.LSM571:
 3549 0056 2097      		sbiw r28,0
 3550 0058 01F4      		brne .L324
 3551 005a 00C0      		rjmp .L325
 3552               	.L315:
 3553               	.LBB501:
 3554               	.LSM572:
 3555 005c 8091 0000 		lds r24,USB_DeviceState
 3556               	.LVL366:
 3557               	.LSM573:
 3558 0060 8823      		tst r24
 3559 0062 01F0      		breq .L319
 3560               	.LSM574:
 3561 0064 8530      		cpi r24,lo8(5)
 3562 0066 01F0      		breq .L320
 3563               	.LVL367:
 3564               	.L325:
 3565               	.LBE501:
 3566               	.LBB502:
 3567               	.LBB503:
 3568               	.LSM575:
 3569 0068 8091 E800 		lds r24,232
 3570               	.LBE503:
 3571               	.LBE502:
 3572               	.LSM576:
 3573 006c 80FF      		sbrs r24,0
 3574 006e 00C0      		rjmp .L315
 3575               	.LSM577:
 3576 0070 80E0      		ldi r24,lo8(0)
 3577 0072 00C0      		rjmp .L308
 3578               	.L318:
 3579               	.LBB504:
 3580               	.LSM578:
 3581 0074 81E0      		ldi r24,lo8(1)
 3582 0076 00C0      		rjmp .L308
 3583               	.L319:
 3584               	.LBE504:
 3585               	.LBB505:
 3586               	.LSM579:
 3587 0078 82E0      		ldi r24,lo8(2)
 3588 007a 00C0      		rjmp .L308
 3589               	.L320:
 3590               	.LSM580:
 3591 007c 83E0      		ldi r24,lo8(3)
 3592               	.L308:
 3593               	/* epilogue start */
 3594               	.LBE505:
 3595               	.LSM581:
 3596 007e DF91      		pop r29
 3597 0080 CF91      		pop r28
 3598               	.LVL368:
 3599 0082 1F91      		pop r17
 3600 0084 0F91      		pop r16
 3601               	.LVL369:
 3602 0086 0895      		ret
 3603               	.LFE98:
 3605               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 3606               	.global	Endpoint_Read_Control_EStream_BE
 3608               	Endpoint_Read_Control_EStream_BE:
 3609               	.LFB99:
 3610               	.LSM582:
 3611               	.LVL370:
 3612 0000 0F93      		push r16
 3613 0002 1F93      		push r17
 3614 0004 CF93      		push r28
 3615 0006 DF93      		push r29
 3616               	/* prologue: function */
 3617               	/* frame size = 0 */
 3618               	/* stack size = 4 */
 3619               	.L__stack_usage = 4
 3620 0008 EB01      		movw r28,r22
 3621               	.LSM583:
 3622 000a 8B01      		movw r16,r22
 3623 000c 0150      		subi r16,lo8(-(-1))
 3624 000e 1040      		sbci r17,hi8(-(-1))
 3625 0010 080F      		add r16,r24
 3626 0012 191F      		adc r17,r25
 3627               	.LVL371:
 3628               	.LSM584:
 3629 0014 2097      		sbiw r28,0
 3630 0016 01F4      		brne .L344
 3631 0018 00C0      		rjmp .L333
 3632               	.LVL372:
 3633               	.L345:
 3634               	.LBB506:
 3635               	.LSM585:
 3636 001a 8091 0000 		lds r24,USB_DeviceState
 3637               	.LVL373:
 3638               	.LSM586:
 3639 001e 8823      		tst r24
 3640 0020 01F0      		breq .L340
 3641               	.LSM587:
 3642 0022 8530      		cpi r24,lo8(5)
 3643 0024 01F0      		breq .L341
 3644               	.LBB515:
 3645               	.LBB516:
 3646               	.LSM588:
 3647 0026 8091 E800 		lds r24,232
 3648               	.LVL374:
 3649               	.LBE516:
 3650               	.LBE515:
 3651               	.LSM589:
 3652 002a 83FD      		sbrc r24,3
 3653 002c 00C0      		rjmp .L339
 3654               	.LBB513:
 3655               	.LBB514:
 3656               	.LSM590:
 3657 002e 8091 E800 		lds r24,232
 3658               	.LBE514:
 3659               	.LBE513:
 3660               	.LSM591:
 3661 0032 82FF      		sbrs r24,2
 3662 0034 00C0      		rjmp .L345
 3663 0036 00C0      		rjmp .L342
 3664               	.L334:
 3665               	.LBB511:
 3666               	.LBB512:
 3667               	.LSM592:
 3668 0038 6091 F100 		lds r22,241
 3669               	.LBE512:
 3670               	.LBE511:
 3671               	.LSM593:
 3672 003c C801      		movw r24,r16
 3673 003e 0E94 0000 		call __eeupd_byte_m32u2
 3674               	.LSM594:
 3675 0042 0150      		subi r16,lo8(-(-1))
 3676 0044 1040      		sbci r17,hi8(-(-1))
 3677               	.LVL375:
 3678               	.LSM595:
 3679 0046 2197      		sbiw r28,1
 3680               	.LVL376:
 3681               	.LSM596:
 3682 0048 01F0      		breq .L333
 3683               	.L342:
 3684               	.LBB509:
 3685               	.LBB510:
 3686               	.LSM597:
 3687 004a 8091 F200 		lds r24,242
 3688               	.LBE510:
 3689               	.LBE509:
 3690               	.LSM598:
 3691 004e 8823      		tst r24
 3692 0050 01F4      		brne .L334
 3693               	.L333:
 3694               	.LBB507:
 3695               	.LBB508:
 3696               	.LSM599:
 3697 0052 8091 E800 		lds r24,232
 3698 0056 8B77      		andi r24,lo8(123)
 3699 0058 8093 E800 		sts 232,r24
 3700               	.L344:
 3701               	.LBE508:
 3702               	.LBE507:
 3703               	.LBE506:
 3704               	.LSM600:
 3705 005c 2097      		sbiw r28,0
 3706 005e 01F4      		brne .L345
 3707 0060 00C0      		rjmp .L346
 3708               	.L336:
 3709               	.LBB517:
 3710               	.LSM601:
 3711 0062 8091 0000 		lds r24,USB_DeviceState
 3712               	.LVL377:
 3713               	.LSM602:
 3714 0066 8823      		tst r24
 3715 0068 01F0      		breq .L340
 3716               	.LSM603:
 3717 006a 8530      		cpi r24,lo8(5)
 3718 006c 01F0      		breq .L341
 3719               	.LVL378:
 3720               	.L346:
 3721               	.LBE517:
 3722               	.LBB518:
 3723               	.LBB519:
 3724               	.LSM604:
 3725 006e 8091 E800 		lds r24,232
 3726               	.LBE519:
 3727               	.LBE518:
 3728               	.LSM605:
 3729 0072 80FF      		sbrs r24,0
 3730 0074 00C0      		rjmp .L336
 3731               	.LSM606:
 3732 0076 80E0      		ldi r24,lo8(0)
 3733 0078 00C0      		rjmp .L329
 3734               	.L339:
 3735               	.LBB520:
 3736               	.LSM607:
 3737 007a 81E0      		ldi r24,lo8(1)
 3738 007c 00C0      		rjmp .L329
 3739               	.L340:
 3740               	.LBE520:
 3741               	.LBB521:
 3742               	.LSM608:
 3743 007e 82E0      		ldi r24,lo8(2)
 3744 0080 00C0      		rjmp .L329
 3745               	.L341:
 3746               	.LSM609:
 3747 0082 83E0      		ldi r24,lo8(3)
 3748               	.L329:
 3749               	/* epilogue start */
 3750               	.LBE521:
 3751               	.LSM610:
 3752 0084 DF91      		pop r29
 3753 0086 CF91      		pop r28
 3754               	.LVL379:
 3755 0088 1F91      		pop r17
 3756 008a 0F91      		pop r16
 3757               	.LVL380:
 3758 008c 0895      		ret
 3759               	.LFE99:
 3953               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 EndpointStream.c
     /tmp/cc0VBtoV.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc0VBtoV.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc0VBtoV.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc0VBtoV.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc0VBtoV.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc0VBtoV.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc0VBtoV.s:19     .text.Endpoint_Discard_Stream:0000000000000000 Endpoint_Discard_Stream
     /tmp/cc0VBtoV.s:147    .text.Endpoint_Null_Stream:0000000000000000 Endpoint_Null_Stream
     /tmp/cc0VBtoV.s:275    .text.Endpoint_Write_Stream_LE:0000000000000000 Endpoint_Write_Stream_LE
     /tmp/cc0VBtoV.s:435    .text.Endpoint_Write_Stream_BE:0000000000000000 Endpoint_Write_Stream_BE
     /tmp/cc0VBtoV.s:589    .text.Endpoint_Read_Stream_LE:0000000000000000 Endpoint_Read_Stream_LE
     /tmp/cc0VBtoV.s:748    .text.Endpoint_Read_Stream_BE:0000000000000000 Endpoint_Read_Stream_BE
     /tmp/cc0VBtoV.s:901    .text.Endpoint_Write_PStream_LE:0000000000000000 Endpoint_Write_PStream_LE
     /tmp/cc0VBtoV.s:1072   .text.Endpoint_Write_PStream_BE:0000000000000000 Endpoint_Write_PStream_BE
     /tmp/cc0VBtoV.s:1234   .text.Endpoint_Write_EStream_LE:0000000000000000 Endpoint_Write_EStream_LE
     /tmp/cc0VBtoV.s:1397   .text.Endpoint_Write_EStream_BE:0000000000000000 Endpoint_Write_EStream_BE
     /tmp/cc0VBtoV.s:1551   .text.Endpoint_Read_EStream_LE:0000000000000000 Endpoint_Read_EStream_LE
     /tmp/cc0VBtoV.s:1712   .text.Endpoint_Read_EStream_BE:0000000000000000 Endpoint_Read_EStream_BE
     /tmp/cc0VBtoV.s:1867   .text.Endpoint_Write_Control_Stream_LE:0000000000000000 Endpoint_Write_Control_Stream_LE
     /tmp/cc0VBtoV.s:2073   .text.Endpoint_Write_Control_Stream_BE:0000000000000000 Endpoint_Write_Control_Stream_BE
     /tmp/cc0VBtoV.s:2282   .text.Endpoint_Read_Control_Stream_LE:0000000000000000 Endpoint_Read_Control_Stream_LE
     /tmp/cc0VBtoV.s:2435   .text.Endpoint_Read_Control_Stream_BE:0000000000000000 Endpoint_Read_Control_Stream_BE
     /tmp/cc0VBtoV.s:2586   .text.Endpoint_Write_Control_PStream_LE:0000000000000000 Endpoint_Write_Control_PStream_LE
     /tmp/cc0VBtoV.s:2800   .text.Endpoint_Write_Control_PStream_BE:0000000000000000 Endpoint_Write_Control_PStream_BE
     /tmp/cc0VBtoV.s:3016   .text.Endpoint_Write_Control_EStream_LE:0000000000000000 Endpoint_Write_Control_EStream_LE
     /tmp/cc0VBtoV.s:3233   .text.Endpoint_Write_Control_EStream_BE:0000000000000000 Endpoint_Write_Control_EStream_BE
     /tmp/cc0VBtoV.s:3455   .text.Endpoint_Read_Control_EStream_LE:0000000000000000 Endpoint_Read_Control_EStream_LE
     /tmp/cc0VBtoV.s:3608   .text.Endpoint_Read_Control_EStream_BE:0000000000000000 Endpoint_Read_Control_EStream_BE

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
USB_USBTask
__eerd_byte_m32u2
__eeupd_byte_m32u2
USB_ControlRequest
USB_DeviceState
